!SESSION 2017-02-09 15:26:34.788 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-02-09 15:34:45.146
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Strik'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.buildship.core 2 0 2017-02-09 15:34:46.671
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at com.gradleware.tooling.toolingutils.distribution.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:175)
!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:42.221
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:42.584
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:42.978
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:43.306
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:43.652
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:44.026
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:44.341
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:44.778
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:45.121
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:45.464
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:45.947
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:46.263
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:46.553
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:47.036
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:47.869
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:48.246
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:48.609
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:49.095
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:49.502
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:49.916
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:50.277
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:50.609
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:50.955
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:51.274
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:51.706
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:52.033
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:52.299
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:52.564
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:52.835
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:53.105
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:53.413
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:53.762
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:54.093
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:54.389
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:54.696
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:55.022
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:55.311
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:55.587
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:55.894
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:56.193
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:56.507
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:56.788
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:57.094
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:57.369
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:57.635
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:57.926
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:58.207
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:58.536
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:58.807
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:59.097
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:16:59.384
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:02.134
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:02.515
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:02.796
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:03.120
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:03.429
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:03.747
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:04.048
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:04.316
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:04.597
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:04.868
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:05.145
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:05.435
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:05.744
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:06.051
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:06.344
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:06.751
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:07.064
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:07.350
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:07.727
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:08.065
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:08.379
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:08.681
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:08.976
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:09.243
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:09.527
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:10.081
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:10.815
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:11.081
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:11.356
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:11.623
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:11.894
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:12.156
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:12.425
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:12.822
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:13.089
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:13.354
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:13.611
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:13.870
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:14.255
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:14.584
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:14.983
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:15.333
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:15.618
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:15.927
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:16.451
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:16.715
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:17.007
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:17.334
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:17.691
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:17.968
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:18.767
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:19.050
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:19.307
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:19.632
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:19.965
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:20.249
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/releases/neon/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:20.527
!MESSAGE Server returned lastModified <= 0 for http://download.eclipse.org/eclipse/updates/4.6/content.jar

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-02-09 16:17:20.948
